,Duration,Rental Id
,sum,count
Start Date,,
14/09/2014,58547640.0,31366
15/09/2014,53667900.0,36276
16/09/2014,50324460.0,37152
17/09/2014,52316280.0,38162
18/09/2014,45475980.0,38039
19/09/2014,55309800.0,36317
20/09/2014,61293900.0,30543
21/09/2014,63685920.0,32893
22/09/2014,42947400.0,34847
23/09/2014,42765120.0,36124
24/09/2014,40272420.0,32339
25/09/2014,44147400.0,34990
26/09/2014,46394580.0,35034
27/09/2014,66747240.0,34545
01/10/2014,36826080.0,32402
02/10/2014,44415660.0,36594
03/10/2014,48509820.0,37438
04/10/2014,29783160.0,18676
05/10/2014,63584640.0,32674
06/10/2014,23307300.0,24117
07/10/2014,32981760.0,31147
08/10/2014,22736340.0,23248
09/10/2014,26126640.0,26319
10/10/2014,34049940.0,32020
11/10/2014,44406480.0,30050
28/09/2014,79443660.0,37353
29/09/2014,34730520.0,31353
30/09/2014,42499500.0,36991
01/11/2014,6982440.0,7787
02/11/2014,4756080.0,5045
03/11/2014,10858680.0,13325
04/11/2014,10531620.0,13484
05/11/2014,12475560.0,15867
06/11/2014,11908320.0,15658
07/11/2014,10958640.0,13931
08/11/2014,4585800.0,5613
12/10/2014,49742700.0,22715
13/10/2014,13522800.0,13131
14/10/2014,32798040.0,28079
15/10/2014,16809000.0,18335
16/10/2014,19498020.0,18803
17/10/2014,14009040.0,17394
18/10/2014,8371740.0,8762
19/10/2014,7497000.0,7802
20/10/2014,14719080.0,17677
21/10/2014,11754300.0,14347
22/10/2014,13778100.0,17151
23/10/2014,12959700.0,17010
24/10/2014,12529860.0,14975
25/10/2014,6446040.0,8015
26/10/2014,5439120.0,6780
27/10/2014,13830120.0,16285
28/10/2014,13378980.0,17400
29/10/2014,10277160.0,13166
30/10/2014,12488940.0,16076
31/10/2014,13826460.0,15386
01/11/2014,52628040.0,23603
02/11/2014,19806540.0,10646
03/11/2014,10430940.0,8792
04/11/2014,12868140.0,9771
05/11/2014,15114060.0,11737
06/11/2014,15230700.0,12274
07/11/2014,15561240.0,12558
08/11/2014,18744780.0,11550
12/10/2014,1680.0,3
14/10/2014,1020.0,2
15/10/2014,10032600.0,6709
16/10/2014,22238400.0,12274
17/10/2014,26794860.0,14857
18/10/2014,47449320.0,19653
19/10/2014,52307820.0,22201
20/10/2014,21485940.0,13611
21/10/2014,18092760.0,10088
22/10/2014,21663900.0,13144
23/10/2014,21423000.0,13904
24/10/2014,25483920.0,13762
25/10/2014,45536160.0,21547
26/10/2014,43733220.0,19372
27/10/2014,31270740.0,17049
28/10/2014,31813560.0,17534
29/10/2014,16028220.0,9845
30/10/2014,25872240.0,15978
31/10/2014,38135340.0,20541
09/11/2014,41069820.0,23739
10/11/2014,35637900.0,27973
11/11/2014,36185520.0,28666
12/11/2014,28022940.0,24634
13/11/2014,30338040.0,27519
14/11/2014,29953260.0,21159
15/11/2014,49599600.0,22457
16/11/2014,33821520.0,17529
17/11/2014,22460940.0,21156
18/11/2014,24184020.0,25785
19/11/2014,29393760.0,28459
20/11/2014,30461160.0,28719
21/11/2014,24899520.0,23743
22/11/2014,28634940.0,17941
01/12/2014,23900100.0,24752
02/12/2014,19742760.0,21366
03/12/2014,25039740.0,25058
04/12/2014,17417400.0,19840
05/12/2014,22280220.0,22703
06/12/2014,23018340.0,17220
23/11/2014,9449040.0,5960
24/11/2014,27589380.0,25587
25/11/2014,24552120.0,24135
26/11/2014,23944680.0,22733
27/11/2014,26760120.0,26387
28/11/2014,30330240.0,26401
29/11/2014,42012360.0,23814
30/11/2014,33997080.0,19703
07/12/2014,19252380.0,12649
08/12/2014,22979280.0,23290
09/12/2014,23827200.0,23723
10/12/2014,26109240.0,24793
11/12/2014,24549060.0,22827
12/12/2014,29421360.0,20225
13/12/2014,32128440.0,17995
14/12/2014,24799800.0,14283
15/12/2014,28133280.0,22761
16/12/2014,22043880.0,22885
17/12/2014,23929080.0,21916
18/12/2014,30837660.0,22994
19/12/2014,25934280.0,21767
20/12/2014,24186060.0,14550
21/12/2014,22519440.0,11692
01/01/2015,21186300.0,9433
02/01/2015,21076020.0,15125
03/01/2015,6149820.0,5714
22/12/2014,22271040.0,18377
23/12/2014,21651120.0,16435
24/12/2014,17489160.0,10287
25/12/2014,135522300.0,38139
26/12/2014,16238160.0,7545
27/12/2014,8701080.0,6277
28/12/2014,15437040.0,9180
29/12/2014,18280800.0,12291
30/12/2014,17468160.0,12970
31/12/2014,20933160.0,12612
01/01/2014,15685800.0,4257
02/01/2014,19747260.0,15595
03/01/2014,12751860.0,11527
04/01/2014,8183700.0,6826
08/12/2013,20390280.0,12827
09/12/2013,19132680.0,19730
10/12/2013,18333780.0,20198
11/12/2013,17815620.0,18887
12/12/2013,18243480.0,19157
13/12/2013,21453540.0,16766
14/12/2013,27068880.0,13818
15/12/2013,11174700.0,8406
16/12/2013,13085040.0,13695
17/12/2013,16592580.0,15493
18/12/2013,19237860.0,17089
19/12/2013,20045760.0,17539
20/12/2013,19455720.0,17828
21/12/2013,6265980.0,5702
22/12/2013,16188000.0,9103
23/12/2013,6843960.0,6190
24/12/2013,7144020.0,6116
25/12/2013,97665900.0,26613
26/12/2013,15675960.0,7495
27/12/2013,10696440.0,7141
28/12/2013,21399000.0,10338
29/12/2013,22757820.0,10769
30/12/2013,10488780.0,8302
31/12/2013,13933740.0,7597
01/03/2014,28536240.0,18477
02/02/2014,31674780.0,15617
03/02/2014,23065140.0,20224
04/02/2014,22237200.0,20998
05/02/2014,49793340.0,28928
06/02/2014,38049660.0,24927
07/02/2014,29728200.0,19564
08/02/2014,17915940.0,10736
09/02/2014,21770940.0,11519
10/02/2014,19017360.0,19085
11/02/2014,19403400.0,18356
12/02/2014,17364180.0,17844
13/02/2014,20329560.0,20747
14/02/2014,13565940.0,12672
15/02/2014,15443220.0,11041
16/02/2014,35733660.0,18171
17/02/2014,19926600.0,18816
18/02/2014,19211220.0,19267
19/02/2014,23421420.0,21284
20/02/2014,20131440.0,19209
21/02/2014,26878560.0,21027
22/02/2014,35051640.0,19663
23/02/2014,23437140.0,13504
24/02/2014,22500360.0,21250
25/02/2014,20095500.0,20482
26/02/2014,25580820.0,23700
27/02/2014,20790840.0,20445
28/02/2014,12682440.0,13608
02/03/2014,20742540.0,11539
03/03/2014,17362080.0,17961
04/03/2014,23716380.0,22811
05/03/2014,27850320.0,24848
06/03/2014,24759600.0,24412
07/03/2014,28670580.0,24106
08/03/2014,55721460.0,25103
09/03/2014,85324380.0,33340
10/03/2014,28710780.0,24109
11/03/2014,28727460.0,23628
12/03/2014,32958360.0,26878
13/03/2014,34986420.0,27234
14/03/2014,40138980.0,27781
15/03/2014,57343320.0,29139
16/03/2014,87044580.0,33881
17/03/2014,32091600.0,26191
18/03/2014,26730540.0,25276
19/03/2014,27150780.0,26459
20/03/2014,24109260.0,23478
21/03/2014,25342980.0,23591
22/03/2014,35136300.0,18833
23/03/2014,34261560.0,17279
24/03/2014,26673120.0,23825
25/03/2014,18672360.0,19234
26/03/2014,20137440.0,20284
27/03/2014,22873620.0,23238
28/03/2014,27405300.0,23879
29/03/2014,54238020.0,28970
30/03/2014,49272480.0,26186
31/03/2014,28676820.0,26491
01/04/2014,42691620.0,29476
02/04/2014,36069240.0,28598
03/04/2014,37542600.0,28015
04/04/2014,32758020.0,27092
05/04/2014,53122320.0,25302
06/04/2014,30965700.0,16150
07/04/2014,20035560.0,18696
08/04/2014,32063760.0,26388
09/04/2014,39445860.0,29343
10/04/2014,41443380.0,28982
11/04/2014,41240820.0,28188
12/04/2014,48763800.0,25339
13/04/2014,76488420.0,30975
14/04/2014,42487980.0,28469
15/04/2014,40696980.0,29675
16/04/2014,44874960.0,30680
17/04/2014,38013180.0,27388
18/04/2014,42178500.0,21819
19/04/2014,44068200.0,21082
20/04/2014,12833040.0,7062
21/04/2014,40801800.0,20219
22/04/2014,23697540.0,22468
23/04/2014,31295640.0,26830
24/04/2014,31953300.0,28799
25/04/2014,20049420.0,20158
26/04/2014,38676000.0,24781
01/05/2014,21816780.0,16450
02/05/2014,34036680.0,26238
03/05/2014,66827700.0,30985
04/05/2014,74719380.0,32493
05/05/2014,72887220.0,33273
06/05/2014,43884600.0,32004
07/05/2014,32118540.0,28544
08/05/2014,23974680.0,19161
09/05/2014,34054560.0,29808
10/05/2014,34837440.0,19040
11/05/2014,27132840.0,17420
12/05/2014,29051520.0,25937
13/05/2014,27191940.0,25105
14/05/2014,42676800.0,33788
15/05/2014,43257960.0,34822
16/05/2014,49689660.0,35809
17/05/2014,77211780.0,37568
18/05/2014,101416440.0,42948
19/05/2014,52094160.0,36748
20/05/2014,37487040.0,33323
21/05/2014,39048840.0,34132
22/05/2014,33763260.0,30539
23/05/2014,37192560.0,30192
24/05/2014,27826260.0,18423
27/04/2014,38862660.0,21037
28/04/2014,38354520.0,29189
29/04/2014,74518200.0,45802
30/04/2014,78842520.0,48418
01/06/2014,85350240.0,36142
02/06/2014,44343420.0,33179
03/06/2014,34787520.0,29081
04/06/2014,35268240.0,25594
05/06/2014,42073920.0,34235
06/06/2014,52813560.0,37044
07/06/2014,57763620.0,29543
08/06/2014,99147240.0,43852
09/06/2014,49552560.0,34007
10/06/2014,57663420.0,39759
11/06/2014,51556440.0,39217
12/06/2014,53532780.0,39639
13/06/2014,60416280.0,39604
14/06/2014,59949780.0,32289
15/06/2014,51009120.0,28546
16/06/2014,35812800.0,31325
17/06/2014,48100920.0,37374
18/06/2014,43677420.0,35105
19/06/2014,41494620.0,35805
20/06/2014,46681260.0,36494
21/06/2014,79540860.0,41756
25/05/2014,86294640.0,32905
26/05/2014,27167760.0,11919
27/05/2014,17603760.0,14280
28/05/2014,28123920.0,21785
29/05/2014,36315300.0,28911
30/05/2014,45368880.0,30984
31/05/2014,79217400.0,34518
01/07/2014,56962920.0,39086
02/07/2014,57606180.0,40425
03/07/2014,60789120.0,42664
04/07/2014,57337020.0,37847
05/07/2014,49734300.0,26905
06/07/2014,62568960.0,30721
07/07/2014,46376640.0,35756
08/07/2014,43552140.0,34711
09/07/2014,49046100.0,38422
10/07/2014,37080900.0,31811
11/07/2014,36393300.0,27206
12/07/2014,75696240.0,37737
13/07/2014,60490980.0,32790
14/07/2014,50716140.0,38002
15/07/2014,52617180.0,40412
16/07/2014,54615000.0,41845
17/07/2014,56292540.0,41917
18/07/2014,55882920.0,39935
19/07/2014,65711640.0,36416
22/06/2014,95493840.0,41016
23/06/2014,49403820.0,34878
24/06/2014,57201480.0,37665
25/06/2014,56645340.0,39227
26/06/2014,48877920.0,35088
27/06/2014,54128280.0,35533
28/06/2014,41246040.0,19890
29/06/2014,55102260.0,26338
30/06/2014,39409440.0,31852
20/07/2014,75247620.0,33843
21/07/2014,59013720.0,38046
22/07/2014,75533400.0,42410
23/07/2014,66952440.0,42021
24/07/2014,61943640.0,41982
25/07/2014,44233740.0,31458
26/07/2014,86929560.0,43080
27/07/2014,85047360.0,39295
28/07/2014,58863840.0,35834
29/07/2014,60460560.0,41874
30/07/2014,64305120.0,42566
31/07/2014,60914220.0,41441
01/08/2014,60383880.0,39078
02/08/2014,79059600.0,37084
03/08/2014,95467380.0,41044
04/08/2014,59270820.0,39049
05/08/2014,58774740.0,39768
06/08/2014,52496040.0,37792
07/08/2014,64536480.0,41552
08/08/2014,49031040.0,33375
09/08/2014,110171400.0,46375
10/08/2014,42447780.0,23331
11/08/2014,39603060.0,30946
12/08/2014,41718780.0,33898
13/08/2014,48344400.0,36903
14/08/2014,31902780.0,26429
15/08/2014,40183740.0,31489
16/08/2014,83856840.0,46505
17/08/2014,85127340.0,39247
18/08/2014,42283320.0,30389
19/08/2014,47646720.0,34954
20/08/2014,58127160.0,36415
21/08/2014,44253240.0,32845
22/08/2014,47126940.0,33572
23/08/2014,63702000.0,29539
24/08/2014,72669360.0,30440
25/08/2014,13839720.0,6078
26/08/2014,23474400.0,18217
27/08/2014,43072800.0,31872
28/08/2014,44298180.0,31481
29/08/2014,44441160.0,31980
30/08/2014,53612040.0,30340
31/08/2014,64375680.0,32795
01/09/2014,32549520.0,27124
02/09/2014,47021220.0,36538
03/09/2014,43705740.0,36130
04/09/2014,41006940.0,35077
05/09/2014,41934300.0,34547
06/09/2014,56484420.0,32861
07/09/2014,64383480.0,33739
08/09/2014,48731700.0,36686
09/09/2014,42799680.0,37345
10/09/2014,41054700.0,36743
11/09/2014,38586780.0,34957
12/09/2014,43724040.0,36714
13/09/2014,52567260.0,33675
01/02/2014,21078060.0,13724
05/01/2014,20797740.0,9003
06/01/2014,12606060.0,12942
07/01/2014,19255080.0,17267
08/01/2014,25271940.0,19553
09/01/2014,20580240.0,18969
10/01/2014,20624580.0,18593
11/01/2014,31082280.0,15394
12/01/2014,22106940.0,11789
13/01/2014,16671060.0,17541
14/01/2014,22616880.0,20528
15/01/2014,17497200.0,19036
16/01/2014,17827560.0,18697
17/01/2014,20260920.0,17255
18/01/2014,28644540.0,15070
19/01/2014,28937100.0,15803
20/01/2014,23544060.0,20996
21/01/2014,23650440.0,21512
22/01/2014,20897940.0,20828
23/01/2014,21986760.0,19844
24/01/2014,19133220.0,19042
25/01/2014,25376400.0,14329
26/01/2014,11095740.0,6965
27/01/2014,19763220.0,18130
28/01/2014,20693580.0,19729
29/01/2014,9766680.0,10483
30/01/2014,15702600.0,16839
31/01/2014,13755720.0,13662
